agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color
442,RATP,100100206:206,206,206,3,6E5B1E,ffffff
442,RATP,100100203:203,203,203,3,FF82B4,000000
442,RATP,100100197:197,197,197,3,FF1400,ffffff
442,RATP,100100193:193,193,193,3,996633,ffffff
442,RATP,100100192:192,192,192,3,82DC73,000000
442,RATP,100100194:194,194,194,3,FF5A00,ffffff
442,RATP,100100196:196,196,196,3,DC9600,000000
442,RATP,100100195:195,195,195,3,A0006E,ffffff
442,RATP,100100164:164,164,164,3,A0006E,ffffff
442,RATP,100100163:163,163,163,3,DC9600,000000
442,RATP,100100165:165,165,165,3,FF5A00,ffffff
442,RATP,100100167:167,167,167,3,82DC73,000000
442,RATP,100100166:166,166,166,3,640082,ffffff
442,RATP,100100162:162,162,162,3,0055C8,ffffff
442,RATP,100100157:157,157,157,3,A0006E,ffffff
442,RATP,100100153:153,153,153,3,00643C,ffffff
442,RATP,100100158:158,158,158,3,FF5A00,ffffff
442,RATP,100100160:160,160,160,3,00643C,ffffff
442,RATP,100100159:159,159,159,3,640082,ffffff
442,RATP,100100168:168,168,168,3,82C8E6,000000
442,RATP,100100176:176,176,176,3,DC9600,000000
442,RATP,100100175:175,175,175,3,0055C8,ffffff
442,RATP,100100177:177,177,177,3,82DC73,000000
442,RATP,100100179:179,179,179,3,00643C,ffffff
442,RATP,100100178:178,178,178,3,0055C8,ffffff
442,RATP,100100174:174,174,174,3,00643C,ffffff
442,RATP,100100170:170,170,170,3,82C8E6,000000
442,RATP,100100169:169,169,169,3,82DC73,000000
442,RATP,100100171:171,171,171,3,FF1400,ffffff
442,RATP,100100173:173,173,173,3,0055C8,ffffff
442,RATP,100100172:172,172,172,3,00643C,ffffff
442,RATP,100100353:353,353,353,3,D2D200,000000
56,Noctilien,100987765:N45,N45,N45,3,FFBE00,000000
56,Noctilien,100987754:N44,N44,N44,3,82DC73,000000
56,Noctilien,100987753:N51,N51,N51,3,FFBE00,000000
56,Noctilien,100987770:N53,N53,N53,3,82DC73,000000
56,Noctilien,100987752:N52,N52,N52,3,D2D200,000000
56,Noctilien,100987766:N43,N43,N43,3,FF5A00,ffffff
56,Noctilien,100987757:N34,N34,N34,3,D2D200,000000
56,Noctilien,100987758:N33,N33,N33,3,FF5A00,ffffff
56,Noctilien,100987773:N35,N35,N35,3,FFBE00,000000
56,Noctilien,100987755:N42,N42,N42,3,DC9600,000000
56,Noctilien,100987772:N41,N41,N41,3,FF82B4,000000
56,Noctilien,100987761:N61,N61,N61,3,DC9600,000000
442,RATP,100100098:PC,PC,PC,3,0055C8,ffffff
442,RATP,100100283:ORLYBUS,ORLYBUS,ORLYBUS,3,1AC7FF,000000
442,RATP,100100594:PETIT-F,PETIT-F,LE PETIT FONTENAISIEN,3,216EB4,ffffff
442,RATP,100100573:PTITBUS,PTITBUS,LE P'TIT BUS DU PRE,3,D20D44,ffffff
442,RATP,100100538:PORT,PORT,LE BUS DU PORT,3,9A9940,000000
442,RATP,100100519:NEY-FLA,NEY-FLA,LA TRAVERSE NEY FLANDRE,3,C5A3CA,000000
56,Noctilien,100987769:N63,N63,N63,3,D2D200,000000
56,Noctilien,100987762:N62,N62,N62,3,FF82B4,000000
56,Noctilien,100987796:N66,N66,N66,3,FF1400,ffffff
442,RATP,100100524:NAVETTE,NAVETTE,LA NAVETTE,3,67328E,ffffff
56,Noctilien,100987771:N71,N71,N71,3,A0006E,ffffff
56,Noctilien,100987775:N01,N01,N01,3,A0006E,ffffff
442,RATP,100100597:HIRONDE,HIRONDE,L'HIRONDELLE,3,79BB92,000000
56,Noctilien,100987776:N02,N02,N02,3,FF1400,ffffff
56,Noctilien,100987785:N12,N12,N12,3,DC9600,000000
56,Noctilien,100987780:N11,N11,N11,3,FF5A00,ffffff
442,RATP,100100541:EOLIEN,EOLIEN,EOLIEN,3,82DC73,000000
442,RATP,100100513:BIEVRES,BIEVRES,LA TRAVERSE BIEVRE MONTSOURIS,3,BB4D98,ffffff
442,RATP,100100518:BATIGNO,BATIGNO,LA TRAVERSE BATIGNOLLES BICHAT,3,67328E,ffffff
442,RATP,100100501:CHARONN,CHARONN,LA TRAVERSE DE CHARONNE,3,216EB4,ffffff
442,RATP,100100579:CLAMIBU,CLAMIBU,CLAMIBUS,3,F4C931,000000
442,RATP,100100582:CHOISYB,CHOISYB,CHOISYBUS,3,DFB039,000000
56,Noctilien,100987790:N122,N122,N122,3,3C91DC,ffffff
56,Noctilien,100987756:N23,N23,N23,3,DC9600,000000
56,Noctilien,100987768:N22,N22,N22,3,FFBE00,000000
56,Noctilien,100987751:N24,N24,N24,3,FF5A00,ffffff
56,Noctilien,100987763:N32,N32,N32,3,DC9600,000000
56,Noctilien,100987759:N31,N31,N31,3,FF82B4,000000
56,Noctilien,100987760:N21,N21,N21,3,82DC73,000000
56,Noctilien,100987783:N14,N14,N14,3,82DC73,000000
56,Noctilien,100987784:N13,N13,N13,3,FF82B4,000000
56,Noctilien,100987782:N15,N15,N15,3,FFBE00,000000
56,Noctilien,100987781:N16,N16,N16,3,D2D200,000000
56,Noctilien,100987791:N153,N153,N153,3,FF1400,ffffff
442,RATP,100100941:RERABOI,RERABOI,BUS RER A BOISSY,3,000000,FFFFFF
439,METRO,100110005:5,5,5,1,FF7E2E,000000
439,METRO,100110004:4,4,4,1,CF009E,ffffff
439,METRO,100110006:6,6,6,1,6ECA97,000000
439,METRO,100110107:7B,7B,7B,1,6ECA97,000000
439,METRO,100110007:7,7,7,1,FA9ABA,000000
439,METRO,100110103:3B,3B,3B,1,6EC4E8,000000
439,METRO,100110013:13,13,13,1,6EC4E8,000000
439,METRO,100110012:12,12,12,1,007852,ffffff
439,METRO,100110014:14,14,14,1,62259D,ffffff
439,METRO,100110003:3,3,3,1,837902,ffffff
439,METRO,100110002:2,2,2,1,003CA6,ffffff
439,METRO,100110008:8,8,8,1,E19BDF,000000
440,TRAMWAY,100112015:T5,T5,GARE DE GARGES SARCELLES - MARCHE DE ST DENIS,0,62259D,ffffff
440,TRAMWAY,100112003:T3B,T3B,Porte de Vincennes - Porte de la Chapelle,0,00AE41,ffffff
440,TRAMWAY,100112016:T6,T6,Châtillon Montrouge - Gare de Viroflay Rive Droite,0,E2231A,000000
440,TRAMWAY,100112018:T8,T8,ST DENIS / PORTE DE PARIS - EPINAY - ORGEMONT,0,837902,000000
440,TRAMWAY,100112017:T7,T7,Porte de L'Essonne - Villejuif-Louis Aragon,0,704B1C,ffffff
440,TRAMWAY,100112013:T3A,T3A,PONT GARIGLIANO - HOPITAL EUROPEEN GEORGES POMPIDOU - Porte de Vincennes,0,FF7E2E,000000
441,Navette,100110100:FUN,FUN,FUNICULAIRE,7,AFAFAF,000000
439,METRO,100110009:9,9,9,1,B6BD00,000000
441,Navette,100110200:ORLYVAL,ORLYVAL,ORLYVAL,7,5EC5ED,ffffff
440,TRAMWAY,100112012:T2,T2,Pont de Bezons - Porte de Versailles,0,CF009E,ffffff
440,TRAMWAY,100112011:T1,T1,GARE DE NOISY LE SEC - Asnieres Gennevilliers Les Courtilles,0,003CA6,ffffff
442,RATP,100100587:THIAIS,THIAIS,LA NAVETTE DE THIAIS,3,3C91DC,ffffff
442,RATP,100100571:SUBB,SUBB,SUBB,3,8E6538,ffffff
442,RATP,100100515:TILLBUS,TILLBUS,TILLBUS,3,C5A3CA,000000
442,RATP,100100546:TUB,TUB,TUB (TRANSPORT URBAIN BONDYNOIS),3,8E6538,ffffff
442,RATP,100100569:TIM,TIM,TIM,3,89C7D6,000000
442,RATP,100100352:ROISSYB,ROISSYB,ROISSYBUS,3,1AC7FF,000000
442,RATP,100100942:RERASGL,RERASGL,BUS RER A SAINT GERMAIN EN LAYE,3,000000,FFFFFF
442,RATP,100100940:RERAMLV,RERAMLV,BUS DE SUBSTITUTION,3,000000,FFFFFF
442,RATP,100100951:RERBROB,RERBROB,RERBROB,3,000000,FFFFFF
442,RATP,100100577:RIVER,RIVER,RIVER PLAZA,3,DE8B53,000000
442,RATP,100100950:RERBSRC,RERBSRC,RERBSAINTREMY,3,000000,FFFFFF
442,RATP,100100574:TUC,TUC,TUC,3,F4C931,000000
442,RATP,100100585:V7,V7,V7,3,D35E3C,ffffff
442,RATP,100100593:V6,V6,V6,3,79BB92,000000
439,METRO,100110001:1,1,1,1,FFCD00,000000
439,METRO,100110011:11,11,11,1,704B1C,ffffff
439,METRO,100110010:10,10,10,1,C9910D,000000
442,RATP,100100584:V5,V5,V5,3,328E5B,ffffff
442,RATP,100100014:TVM,TVM,TVM,3,216EB4,ffffff
442,RATP,100100589:TUVIM,TUVIM,TUVIM,3,FF1400,ffffff
442,RATP,100100583:V2,V2,V2,3,DF9AB1,000000
442,RATP,100100562:V4,V4,V4,3,67328E,ffffff
442,RATP,100100581:V3,V3,V3,3,CDC83F,000000
442,RATP,100100459:459,459,459,3,FF1400,ffffff
442,RATP,100100045:45,45,45,3,FF82B4,000000
442,RATP,100100046:46,46,46,3,D2D200,000000
442,RATP,100100047:47,47,47,3,FF82B4,000000
442,RATP,100100467:467,467,467,3,6E6E00,ffffff
442,RATP,100100043:43,43,43,3,FF1400,ffffff
442,RATP,100100040:40,40,40,3,82C8E6,000000
442,RATP,100100399:399,399,399,3,82C8E6,000000
442,RATP,100100042:42,42,42,3,FFBE00,000000
442,RATP,100100426:426,426,426,3,6E5B1E,ffffff
442,RATP,100100421:421,421,421,3,00643C,ffffff
442,RATP,100100471:471,471,471,3,0055C8,ffffff
442,RATP,100100052:52,52,52,3,82C8E6,000000
442,RATP,100100512:512,512,512,3,FFBE00,000000
442,RATP,100100520:520,520,520,3,00643C,ffffff
442,RATP,100100054:54,54,54,3,82C8E6,000000
442,RATP,100100528:528,528,528,3,FF645A,000000
442,RATP,100100492:492,492,492,3,FFBE00,000000
442,RATP,100100485:485,485,485,3,FF5A00,ffffff
442,RATP,100100048:48,48,48,3,0055C8,ffffff
442,RATP,100100486:486,486,486,3,00643C,ffffff
442,RATP,100100488:488,488,488,3,0055C8,ffffff
442,RATP,100100487:487,487,487,3,FFBE00,000000
442,RATP,100100370:370,370,370,3,82C8E6,000000
442,RATP,100100368:368,368,368,3,D2D200,000000
442,RATP,100100372:372,372,372,3,FFBE00,000000
442,RATP,100100379:379,379,379,3,FFBE00,000000
442,RATP,100100378:378,378,378,3,00643C,ffffff
442,RATP,100100367:367,367,367,3,FFBE00,000000
442,RATP,100100356:356,356,356,3,FF5A00,ffffff
442,RATP,100100355:355,355,355,3,640082,ffffff
442,RATP,100100360:360,360,360,3,D2D200,000000
442,RATP,100100366:366,366,366,3,0055C8,ffffff
442,RATP,100100361:361,361,361,3,0055C8,ffffff
442,RATP,100100038:38,38,38,3,0055C8,ffffff
442,RATP,100100393:393,393,393,3,82C8E6,000000
442,RATP,100100391:391,391,391,3,D2D200,000000
442,RATP,100100394:394,394,394,3,640082,ffffff
442,RATP,100100396:396,396,396,3,D2D200,000000
442,RATP,100100395:395,395,395,3,0055C8,ffffff
442,RATP,100100390:390,390,390,3,82C8E6,000000
442,RATP,100100385:385,385,385,3,DC9600,000000
442,RATP,100100380:380,380,380,3,82DC73,000000
442,RATP,100100388:388,388,388,3,FFBE00,000000
442,RATP,100100039:39,39,39,3,A0006E,ffffff
442,RATP,100100389:389,389,389,3,0055C8,ffffff
442,RATP,100100545:545,545,545,3,FFBE00,000000
442,RATP,100100082:82,82,82,3,FF5A00,ffffff
442,RATP,100100080:80,80,80,3,FF82B4,000000
442,RATP,100100083:83,83,83,3,FFBE00,000000
442,RATP,100100085:85,85,85,3,6E5B1E,ffffff
442,RATP,100100084:84,84,84,3,D282BE,000000
442,RATP,100100077:77,77,77,3,0055C8,ffffff
442,RATP,100100073:73,73,73,3,6E5B1E,ffffff
442,RATP,100100072:72,72,72,3,FF1400,ffffff
442,RATP,100100074:74,74,74,3,D2D200,000000
442,RATP,100100076:76,76,76,3,640082,ffffff
442,RATP,100100075:75,75,75,3,FFBE00,000000
442,RATP,100100086:86,86,86,3,FF1400,ffffff
442,RATP,100100095:95,95,95,3,640082,ffffff
442,RATP,100100094:94,94,94,3,A0006E,ffffff
442,RATP,100100096:96,96,96,3,DC9600,000000
442,RATP,100100537:AUDONIE,AUDONIE,L'AUDONIENNE,3,DF9AB1,000000
442,RATP,100100544:AS-SURE,AS-SURE,AS AUTOBUS SURESNOIS,3,216EB4,ffffff
442,RATP,100100093:93,93,93,3,82DC73,000000
442,RATP,100100088:88,88,88,3,D2D200,000000
442,RATP,100100087:87,87,87,3,640082,ffffff
442,RATP,100100089:89,89,89,3,82C8E6,000000
442,RATP,100100092:92,92,92,3,FFBE00,000000
442,RATP,100100091:91,91,91,3,DC9600,000000
442,RATP,100100566:566,566,COLOMB,3,DE8B53,000000
442,RATP,100100565:565,565,565,3,00643C,ffffff
442,RATP,100100057:57,57,57,3,6E6E00,ffffff
442,RATP,100100059:59,59,59,3,DC9600,000000
442,RATP,100100058:58,58,58,3,00643C,ffffff
442,RATP,100100564:564,564,564,3,0055C8,ffffff
442,RATP,100100559:559B,559B,LIGNE BLEUE,3,D282BE,000000
442,RATP,100100559:559A,559A,LIGNE BLEUE,3,FFBE00,000000
442,RATP,100100559:559C,559C,LIGNE BLEUE,3,FF5A00,ffffff
442,RATP,100100056:56,56,56,3,A0006E,ffffff
442,RATP,100100559:559D,559D,LIGNE BLEUE,3,6E6E00,ffffff
442,RATP,100100595:595,595,595,3,0055C8,ffffff
442,RATP,100100068:68,68,68,3,FFBE00,000000
442,RATP,100100067:67,67,67,3,FF82B4,000000
442,RATP,100100069:69,69,69,3,82C8E6,000000
442,RATP,100100071:71,71,71,3,6E5B1E,ffffff
442,RATP,100100070:70,70,70,3,FF5A00,ffffff
442,RATP,100100066:66,66,66,3,00643C,ffffff
442,RATP,100100061:61,61,61,3,00643C,ffffff
442,RATP,100100060:60,60,60,3,FF1400,ffffff
442,RATP,100100062:62,62,62,3,6E5B1E,ffffff
442,RATP,100100064:64,64,64,3,82DC73,000000
442,RATP,100100063:63,63,63,3,D2D200,000000
964,Poissy Aval - Deux Rives de Seine,052052026:26,26,26,3,C49CC7,000000
964,Poissy Aval - Deux Rives de Seine,052052022:22,22,22,3,B0BD72,000000
964,Poissy Aval - Deux Rives de Seine,052052003:3,3,3,3,93D5F6,000000
964,Poissy Aval - Deux Rives de Seine,052052029:29,29,29,3,99FF33,000000
964,Poissy Aval - Deux Rives de Seine,052052112:12,12,12,3,F6A000,000000
964,Poissy Aval - Deux Rives de Seine,052052011:1,1,1,3,C27E4B,000000
964,Poissy Aval - Deux Rives de Seine,052052012:2,2,2,3,A2C745,000000
964,Poissy Aval - Deux Rives de Seine,052052013:13,13,13,3,12936D,ffffff
964,Poissy Aval - Deux Rives de Seine,052052037:37,37,37,3,9E91C6,000000
964,Poissy Aval - Deux Rives de Seine,052052035:35,35,35,3,9ACFB4,000000
965,Express 80 - Mantes-Cergy,052052080:80,80,80,3,1AC7FF,000000
964,Poissy Aval - Deux Rives de Seine,052052039:39,39,39,3,739E9A,000000
964,Poissy Aval - Deux Rives de Seine,052052031:31,31,31,3,F3A26C,000000
964,Poissy Aval - Deux Rives de Seine,052052030:30,30,30,3,DEA712,000000
964,Poissy Aval - Deux Rives de Seine,052052033:33,33,33,3,97B9E2,000000
964,Poissy Aval - Deux Rives de Seine,052052032:32,32,32,3,907242,ffffff
1078,Cars D'Orsay,006006023:21,21,21,3,8C4B25,ffffff
1078,Cars D'Orsay,006006001:20,20,20,3,9998BE,000000
1078,Cars D'Orsay,006006002:2,2,2,3,FFED00,000000
1078,Cars D'Orsay,006006003:3,3,3,3,50B586,000000
1078,Cars D'Orsay,006006025:23,23,23,3,8A5D99,ffffff
1078,Cars D'Orsay,006006024:22,22,22,3,B6D061,000000
1078,Cars D'Orsay,006006015:15,15,15,3,253B82,ffffff
1078,Cars D'Orsay,006006014:14,14,14,3,54AEE3,000000
1078,Cars D'Orsay,006006010:1,1,1,3,CF2939,ffffff
1078,Cars D'Orsay,006006019:19,19,19,3,E78C2A,000000
1078,Cars D'Orsay,006006019:18,18,18,3,B6D061,000000
1078,Cars D'Orsay,006006016:16,16,16,3,E78C2A,000000
1078,Cars D'Orsay,006006019:S2,S2,S2,3,54AEE3,000000
1078,Cars D'Orsay,006006015:S15,S15,S15,3,253B82,ffffff
1078,Cars D'Orsay,006006019:S1,S1,S1,3,FFED00,000000
1078,Cars D'Orsay,269269002:S9,S9,S9,3,C20069,ffffff
1078,Cars D'Orsay,006006019:S4,S4,S4,3,D073A1,000000
1078,Cars D'Orsay,006006019:S3,S3,S3,3,B6D061,000000
1078,Cars D'Orsay,006006006:6,6,6,3,8A5D99,ffffff
1078,Cars D'Orsay,006006005:5,5,5,3,0087C8,ffffff
1078,Cars D'Orsay,006006004:4,4,4,3,E78C29,000000
1078,Cars D'Orsay,269269002:9,9,9,3,D7437E,ffffff
1078,Cars D'Orsay,006006008:8,8,8,3,E7A3BF,000000
1078,Cars D'Orsay,006006007:7,7,7,3,FACC00,000000
571,Albatrans,291191004:91-04,91-04,EXPRESS 91-04,3,1AC7FF,000000
571,Albatrans,291191005:91-05,91-05,EXPRESS 91-05,3,1AC7FF,000000
571,Albatrans,291191003:91-03,91-03,EXPRESS 91-03,3,1AC7FF,000000
571,Albatrans,291191001:91-01,91-01,EXPRESS 91-01,3,1AC7FF,000000
571,Albatrans,291191002:91-02,91-02,EXPRESS 91-02,3,1AC7FF,000000
571,Albatrans,291191006:91-06,91-06,EXPRESS 91-06,3,1AC7FF,000000
571,Albatrans,291191010:91-10,91-10,EXPRESS 91-10,3,1AC7FF,000000
571,Albatrans,291191011:91-11,91-11,EXPRESS 91-11,3,1AC7FF,000000
571,Albatrans,291191009:91-09,91-09,EXPRESS 91-09,3,1AC7FF,000000
571,Albatrans,291191007:91-07,91-07,91-07,3,ED2939,ffffff
571,Albatrans,291191008:91-08,91-08,EXPRESS 91-08,3,1AC7FF,000000
447,Trans Val de France,054054018:18,18,18,3,034AD9,ffffff
447,Trans Val de France,054054017:17,17,17,3,9CFA00,000000
447,Trans Val de France,054054012:12,12,12,3,40C9FF,000000
447,Trans Val de France,054054019:19,19,19,3,DE00D9,ffffff
105,Seine et Marne Express,054054020:Express20,Express20,20 express,3,1AC7FF,000000
447,Trans Val de France,054054009:9,9,9,3,E5000F,ffffff
447,Trans Val de France,054054008:8,8,8,3,0DAB00,ffffff
379,LES CARS BLEUS,084184005:184-005,184-005,184-005,3,1F398E,ffffff
379,LES CARS BLEUS,084184006:184-006,184-006,184-006,3,0F8747,ffffff
379,LES CARS BLEUS,084184008:184-008,184-008,184-008,3,13A5E0,ffffff
379,LES CARS BLEUS,084184001:184-001,184-001,184-001,3,89C379,000000
379,LES CARS BLEUS,084184003:184-003,184-003,184-003,3,CDCB14,000000
379,LES CARS BLEUS,084184004:184-004,184-004,184-004,3,1BA196,ffffff
379,LES CARS BLEUS,084184013:184-013,184-013,184-013,3,0177A5,ffffff
379,LES CARS BLEUS,084284003:284-003,284-003,284-003,3,F28800,ffffff
379,LES CARS BLEUS,084284004:284-004,284-004,284-004,3,EE7AA6,ffffff
379,LES CARS BLEUS,084284006:284-006,284-006,284-006,3,9F2A82,ffffff
379,LES CARS BLEUS,084184014:184-014,184-014,184-014,3,006EB9,ffffff
379,LES CARS BLEUS,084284001:284-001,284-001,284-001,3,E40613,ffffff
379,LES CARS BLEUS,084284002:284-002,284-002,284-002,3,FDC935,000000
369,Apolo 7,101261024:4,4,4,3,DC9015,000000
369,Apolo 7,101261124:4s,4s,4s,3,DC9015,000000
369,Apolo 7,101261027:5,5,5,3,00B8E0,000000
369,Apolo 7,014361113:3s,3s,3s,3,B44A9C,ffffff
369,Apolo 7,101261020:1,1,1,3,F9DC00,000000
369,Apolo 7,101261026:2,2,2,3,0074BA,ffffff
369,Apolo 7,014361013:3,3,3,3,B44A9C,ffffff
369,Apolo 7,101261128:8s,8s,8s,3,8C5E23,ffffff
369,Apolo 7,101261023:9,9,9,3,19B200,ffffff
369,Apolo 7,101261123:9s,9s,9s,3,19B200,ffffff
369,Apolo 7,101261028:8,8,8,3,8C5E23,ffffff
369,Apolo 7,101261022:6,6,6,3,AF171A,ffffff
369,Apolo 7,101261021:7,7,7,3,97BF35,000000
369,Apolo 7,101261121:7s,7s,7s,3,97BF35,000000
1075,Tramy,097097027:27,27,27,3,D60093,ffffff
1076,Yerres - Brie Centrale,097097024:24,24,24,3,F79646,000000
1076,Yerres - Brie Centrale,097097020:20,20,20,3,73FF00,000000
274,Arlequin,097097030:30C,30C,30C,3,E00023,ffffff
274,Arlequin,097097030:30A,30A,30A,3,E00023,ffffff
1075,Tramy,097097029:29M,29M,29M,3,CCCC00,000000
1077,Seine & Marne Express 17,097177017:17,17,17,3,2680FF,000000
1075,Tramy,097097003:03B,03B,03B,3,CC9900,000000
1075,Tramy,097097003:03A,03A,03A,3,CC9900,000000
105,Seine et Marne Express,097177001:01,01,01,3,FFBF00,000000
1076,Yerres - Brie Centrale,097097014:14,14,14,3,FF0000,ffffff
1075,Tramy,097097012:12A,12A,12A,3,8EB4E3,000000
1075,Tramy,097097009:09M,09M,09M,3,996633,ffffff
1075,Tramy,097097031:31A,31A,31A,3,FFCC00,000000
344,Pays Fertois,097097041:41B,41B,41B,3,FA0500,ffffff
344,Pays Fertois,097097041:41A,41A,41A,3,FA0500,ffffff
344,Pays Fertois,097097040:40,40,40,3,45F7E5,000000
1075,Tramy,097097013:B,B,B,3,0070C0,ffffff
1075,Tramy,097097013:A,A,A,3,D60093,ffffff
345,Sol'R,097677043:43,43,43,3,009339,000000
1075,Tramy,097097038:38,38,38,3,9DA0A1,000000
345,Sol'R,097097033:33,33,33,3,F09CB7,000000
1075,Tramy,097097031:31C,31C,31C,3,FFCC00,000000
1075,Tramy,097097031:31B,31B,31B,3,FFCC00,000000
1076,Yerres - Brie Centrale,097097037:37RPI,37RPI,37RPI,3,FF9999,000000
1076,Yerres - Brie Centrale,097097037:37A,37A,37A,3,FF9999,000000
1076,Yerres - Brie Centrale,097097034:34A,34A,34A,3,9B9B9B,000000
365,ValBus,030030023:30-23,30-23,30-23,3,C98CFF,000000
367,LACROIX,030030025:30-25,30-25,30-25 Scolaire,3,000EF0,ffffff
365,ValBus,030030022:30-22,30-22,30-22,3,8CE3FF,000000
366,Parisis,030030021:30-21Est,30-21Est,30-21Est,3,FF8C75,000000
366,Parisis,030030021:30-21Oues,30-21Oues,30-21Ouest,3,FF8C75,000000
367,LACROIX,030030027:30-27,30-27,30-27 Scolaire,3,FF70C4,000000
367,LACROIX,030030032:30-32,30-32,30-32 Scolaire,3,00D943,ffffff
367,LACROIX,030030033:30-33,30-33,30-33 Scolaire,3,00D6FF,000000
367,LACROIX,030030031:30-31,30-31,30-31 Scolaire,3,D117FF,000000
367,LACROIX,030030028:30-28,30-28,30-28 Scolaire,3,A8A80F,000000
367,LACROIX,030030029:30-29,30-29,30-29 Scolaire,3,FF7DFF,000000
366,Parisis,030030007:30-07,30-07,30-07 Herblay,3,C46C76,000000
366,Parisis,030030009:30-09,30-09,30-09 Beauchamp,3,FAF229,000000
366,Parisis,030030005:30-05,30-05,30-05,3,231F20,ffffff
365,ValBus,030030003:30-03,30-03,30-03 Franconville,3,FF8CC4,000000
367,LACROIX,030030004:30-04,30-04,30-04 Scolaire,3,FF9E3D,000000
366,Parisis,030030010:30-10,30-10,30-10,3,8CFFED,000000
365,ValBus,030030014:30-14,30-14,30-14,3,8CD4FF,000000
366,Parisis,030030018:30-18,30-18,30-18,3,FF8C3B,000000
367,LACROIX,030030013:30-13,30-13,30-13,3,FFA1D1,000000
365,ValBus,030030011:30-11,30-11,30-11 Ermont,3,87FC08,000000
366,Parisis,030030012:30-12,30-12,30-12,3,79D3DB,000000
215,Valoise,030195020:95-20,95-20,95-20,3,FF1FDB,000000
215,Valoise,030195021:95-21,95-21,95-21,3,87FC00,000000
215,Valoise,030195019:95-19,95-19,95-19,3,008B44,ffffff
215,Valoise,030195003:95-03A,95-03A,95-03A,3,00F016,ffffff
215,Valoise,030195003:95-03B,95-03B,95-03B,3,FF7D00,ffffff
758,Busval d'Oise,030195026:95-26,95-26,95-26 Scolaire,3,FF7319,000000
367,LACROIX,030595045:CitValN,CitéVal N,CitéVal Nord Herblay,3,F19200,FFFFFF
367,LACROIX,030595045:CitValS,CitéVal S,CitéVal Sud Herblay,3,006EB9,000000
367,LACROIX,030595051:CitValF,CitéVal F,CitéVal Franconville,3,87FC08,000000
215,Valoise,030195029:95-29,95-29,95-29,3,F19200,ffffff
367,LACROIX,030595050:CitValC,CitéVal C,CitéVal Cormeilles-en-Parisis,3,EE7AA6,FFFFFF
366,Parisis,030030038:30-38,30-38,30-38,3,C46C97,000000
367,LACROIX,030030039:30-39,30-39,30-39 Saint-Brice-sous-Forêt,3,408080,ffffff
365,ValBus,030030037:30-37,30-37,30-37,3,E38C8C,000000
367,LACROIX,030030034:30-34,30-34,30-34 Scolaire,3,E1B507,000000
367,LACROIX,030030036:30-36,30-36,30-36,3,00BF00,ffffff
367,LACROIX,030030042:30-42,30-42,30-42,3,E38CFF,000000
366,Parisis,030030048:30-48,30-48,30-48 Herblay,3,8CFFAD,000000
366,Parisis,030030049:30-49,30-49,30-49 Franconville,3,8C8FFF,000000
366,Parisis,030030047:30-47,30-47,30-47 Herblay,3,FF8C96,000000
365,ValBus,030030043:30-43,30-43,30-43 Ermont,3,FF8CFF,000000
366,Parisis,030030046:30-46,30-46,30-46 Cormeilles-en-Parisis (Sud),3,8CADFF,000000
405,HOURTOULE,027027020:20,20,20,3,69FFBD,ffffff
405,HOURTOULE,027027019:19,19,19,3,B8FFE0,000000
406,STAVO,044044040:40,40,40,3,EB6793,ffffff
406,STAVO,044044004:42,42,42,3,2B4D9A,ffffff
405,HOURTOULE,027141001:41,41,41,3,F18C04,000000
405,HOURTOULE,027027017:17,17,17,3,A6C9FF,ffffff
405,HOURTOULE,027027011:11,11,11,3,467D30,ffffff
405,HOURTOULE,027027010:10,10,10,3,78AC2C,ffffff
405,HOURTOULE,027027012:12,12,12,3,F51CFF,ffffff
405,HOURTOULE,027027015:15,15,15,3,40BFFF,ffffff
405,HOURTOULE,027027014:14,14,14,3,253883,ffffff
406,STAVO,044044043:43,43,43,3,F1E513,000000
405,HOURTOULE,027328078:78EXPRES,78 EXPRES,78 EXPRESS,3,40BFFF,ffffff
405,HOURTOULE,027027007:7,7,7,3,197790,ffffff
405,HOURTOULE,027027110:8,8,8,3,E74011,ffffff
406,STAVO,044044007:FA,FA,FA,3,991835,ffffff
405,HOURTOULE,027027009:9,9,9,3,78AC2C,ffffff
405,HOURTOULE,027027006:6,6,6,3,B1B9DF,000000
406,STAVO,044044045:45,45,45,3,78AC2C,ffffff
406,STAVO,044044001:44,44,44,3,FF0D14,ffffff
405,HOURTOULE,027027005:5,5,5,3,644C18,ffffff
406,STAVO,044044051:51,51,51,3,4DB5FF,ffffff
405,HOURTOULE,027027016:50,50,50,3,B1B9DF,000000
994,Génovébus,010010005:2,2,2,3,F5E312,000000
1026,Val d'Orge,010018005:1805,1805,1805,3,000000,FFFFFF
434,Orgebus,227227002:227-02,227-02,2272,3,0076BF,ffffff
434,Orgebus,227227001:227-01,227-01,2271,3,FF0000,ffffff
1026,Val d'Orge,010010007:107,107,107,3,2ECFFF,000000
994,Génovébus,010010005:1,1,1,3,E5122E,ffffff
1026,Val d'Orge,010010007:109,109,109,3,F200CC,ffffff
1026,Val d'Orge,010010007:108,108,108,3,8CFF00,000000
1030,Sud Ile-de-France,010010020:331,331,331,3,4C4C4C,ffffff
1029,Etampois,010010330:330,330,330,3,73D959,000000
1045,Dourdannais,010010085:85-01,85-01,8501,3,9FD2C5,000000
