agency_id,agency_name,route_id,route_short_name,route_long_name,route_type,route_color,route_text_color,line_id
1052,Mantois,C00121,43,43,3,5091CB,FFFFFF,
1052,Mantois,C00288,87,87,3,FFCC30,000000,r8467036
1052,Mantois,C00731,9,9,3,008B5B,FFFFFF,r9978274
1052,Mantois,C00733,15,15,3,B6134C,FFFFFF,r9752169
1052,Mantois,C00740,22,22,3,8AD3DE,000000,r10003678
1052,Mantois,C00747,L,L,3,DFAF47,FFFFFF,r9184388
1052,Mantois,C00748,81,81,3,F58F53,FFFFFF,r10003789
1052,Mantois,C00749,82,82,3,FFCC30,000000,r10003838
1052,Mantois,C00749,82,82,3,FFCC30,000000,r15601505
1052,Mantois,C00749,82,82,3,FFCC30,000000,r15601507
1052,Mantois,C00749,82,82,3,FFCC30,000000,r15602429
1052,Mantois,C00755,88A,88A,3,FFCC30,000000,r12462685
1052,Mantois,C00757,88B,88B,3,8D653D,FFFFFF,r15706336
1052,Mantois,C00761,88C,88C,3,7AC597,000000,
1052,Mantois,C01033,75,75,3,CEC73D,000000,
1052,Mantois,C01034,73,73,3,FFCC30,000000,r14556090
1052,Mantois,C01036,72,72,3,65318F,FFFFFF,r14556740
1052,Mantois,C01428,40,40,3,EB2132,FFFFFF,r8413449
1052,Mantois,C01600,C,C,3,006FB6,FFFFFF,r8298486
1052,Mantois,C01601,D,D,3,8AD3DE,000000,r8312254
1052,Mantois,C01602,E,E,3,F58F53,000000,r9232011
1052,Mantois,C01603,I,I,3,006FB6,FFFFFF,r8408069
1052,Mantois,C01604,Z,Z,3,CEC73D,000000,r9231914
1052,Mantois,C01605,K,K,3,F49FB3,000000,r8407357
1052,Mantois,C01606,M,M,3,E0AF47,FFFFFF,r8400479
1052,Mantois,C01607,N,N,3,7AC597,000000,r9254991
1052,Mantois,C01612,X,X,3,8D653D,FFFFFF,r8405850
1052,Mantois,C01613,F,F,3,008B5B,FFFFFF,r14511402
1052,Mantois,C01614,G,G,3,B6134C,FFFFFF,r14511608
1052,Mantois,C01796,2B,2B,3,7AC597,FFFFFF,r9254889
1052,Mantois,C01797,2A,2A,3,5091CB,FFFFFF,r9254370
1052,Mantois,C01949,A,A,3,EB2132,FFFFFF,r9173954
1052,Mantois,C02161,71,71,3,B6134C,FFFFFF,
1052,Mantois,C02248,EXP A14 B,Express A14 Bonnières,3,3BB2FF,000000,
1052,Mantois,C02249,EXP A14 M,Express A14 Mantes,3,8AD3DE,000000,
1052,Mantois,C02479,EXTS,Extrême Soirée,3,CEC73D,000000,
1052,Mantois,C02480,41,41,3,FFCC30,000000,
1065,Marne et Seine,C00573,K,K,3,E2001C,FFFFFF,r5973841
1065,Marne et Seine,C00574,J1,J1,3,FFDC00,000000,r8165262
1065,Marne et Seine,C00575,J2,J2,3,FABD00,000000,r8165263
1065,Marne et Seine,C00581,B,B,3,00B7E3,FFFFFF,r5739372
1065,Marne et Seine,C00594,O1,O1,3,EC7FA9,FFFFFF,r9172915
1065,Marne et Seine,C01751,O2,O2,3,BD3F7C,FFFFFF,r9173025
64,Marne-la-Vallée,C00619,07,07,3,8AD3DE,000000,r6991441
64,Marne-la-Vallée,C00620,12,12,3,F49FB3,000000,r6991440
64,Marne-la-Vallée,C00621,13,13,3,F58F53,000000,r6116962
64,Marne-la-Vallée,C00622,04,04,3,71CC98,000000,r6991442
64,Marne-la-Vallée,C00623,15,15,3,8D653D,FFFFFF,r6116990
64,Marne-la-Vallée,C00625,21,21,3,CEC73D,000000,r6117019
64,Marne-la-Vallée,C00626,22,22,3,00B297,FFFFFF,r6120285
64,Marne-la-Vallée,C00627,23,23,3,B94E9A,FFFFFF,r7003010
64,Marne-la-Vallée,C00628,25,25,3,EB2132,FFFFFF,r6138428
64,Marne-la-Vallée,C00629,26,26,3,006FB6,FFFFFF,r6144402
64,Marne-la-Vallée,C00630,29,29,3,008B5B,FFFFFF,r6145087
64,Marne-la-Vallée,C00631,32,32,3,F58F53,000000,r6994039
64,Marne-la-Vallée,C00632,34,34,3,65318F,FFFFFF,r14396876
64,Marne-la-Vallée,C00633,37,37,3,FFCC30,000000,r7224864
64,Marne-la-Vallée,C00634,42,42,3,FFCC30,000000,r6147928
64,Marne-la-Vallée,C00635,43,43,3,8D653D,FFFFFF,r14396875
64,Marne-la-Vallée,C00636,44,44,3,9B9842,FFFFFF,r7728420
64,Marne-la-Vallée,C00638,24,24,3,5091CB,FFFFFF,r14396877
64,Marne-la-Vallée,C00903,06,06,3,71CC98,000000,r14396874
64,Marne-la-Vallée,C00911,14,14,3,C4A4CC,000000,r14454155
64,Marne-la-Vallée,C00943,57,57,3,B6134C,FFFFFF,r7921048
64,Marne-la-Vallée,C00945,60,60,3,5091CB,FFFFFF,r14638022
64,Marne-la-Vallée,C01713,46,46,3,B94E9A,FFFFFF,r6147733
64,Marne-la-Vallée,C01879,02,02,3,F59BBB,000000,r6101989
64,Marne-la-Vallée,C02016,47,47,3,008B5B,FFFFFF,r14396872
64,Marne-la-Vallée,C02298,27,27,3,DFAF47,000000,r12399533
1055,Meaux et Ourcq,C00262,777,777,3,00814F,FFFFFF,r9241076
1055,Meaux et Ourcq,C00637,18E,Express 18,3,3BB2FF,000000,r6957245
1055,Meaux et Ourcq,C00661,20E,Express 20,3,3BB2FF,000000,r8493727
1055,Meaux et Ourcq,C00898,J,J,3,6FA8DC,FFFFFF,r9248110
1055,Meaux et Ourcq,C00899,Js,Js,3,5EB1E3,FFFFFF,
1055,Meaux et Ourcq,C00900,F,F,3,722671,FFFFFF,r7920976
1055,Meaux et Ourcq,C00901,4,4,3,BC85BB,000000,r9237559
1055,Meaux et Ourcq,C00902,C,C,3,DE7FB2,000000,r9245656
1055,Meaux et Ourcq,C00908,10,10,3,F1C232,000000,r9237674
1055,Meaux et Ourcq,C00909,11,11,3,F4CCCC,000000,r9237869
1055,Meaux et Ourcq,C00912,L,L,3,B1D0B7,000000,r6851661
1055,Meaux et Ourcq,C00914,19,19,3,F79036,000000,r8403373
1055,Meaux et Ourcq,C00915,M,M,3,097D3B,FFFFFF,r9249389
1055,Meaux et Ourcq,C00916,21,21,3,BE4999,FFFFFF,r9941723
1055,Meaux et Ourcq,C00917,22,22,3,B6D7A8,000000,r8322773
1055,Meaux et Ourcq,C00919,23,23,3,177FC2,FFFFFF,r9924095
1055,Meaux et Ourcq,C00927,40,40,3,CC0000,FFFFFF,r9926817
1055,Meaux et Ourcq,C00928,41,41,3,F37941,000000,r9926923
1055,Meaux et Ourcq,C00929,42,42,3,FFFF00,000000,r9927796
1055,Meaux et Ourcq,C00930,46,46,3,914499,FFFFFF,
1055,Meaux et Ourcq,C00931,47,47,3,6AA84F,FFFFFF,
1055,Meaux et Ourcq,C00935,50,50,3,38761D,FFFFFF,
1055,Meaux et Ourcq,C00937,52,52,3,2394D2,FFFFFF,
1055,Meaux et Ourcq,C00938,53,53,3,6FA8DC,FFFFFF,
1055,Meaux et Ourcq,C00939,54,54,3,990000,FFFFFF,
1055,Meaux et Ourcq,C00940,54B,54B,3,990000,FFFFFF,r9927828
1055,Meaux et Ourcq,C00946,61,61,3,CBDC4F,000000,r9924118
1055,Meaux et Ourcq,C00948,63,63,3,B6D7A8,000000,r9928038
1055,Meaux et Ourcq,C00949,K,K,3,6FA8DC,000000,r7920975
1055,Meaux et Ourcq,C00950,65,65,3,78A6D1,000000,r7797582
1055,Meaux et Ourcq,C00953,B,B,3,FBD804,000000,r9245617
1055,Meaux et Ourcq,C00954,A,A,3,EF4038,FFFFFF,r9244978
1055,Meaux et Ourcq,C00955,H,H,3,D81466,FFFFFF,r9247946
1055,Meaux et Ourcq,C00957,G,G,3,CEACD2,000000,r9245895
1055,Meaux et Ourcq,C00958,D,D,3,E06666,FFFFFF,r9245690
1055,Meaux et Ourcq,C00959,I,I,3,0B5394,FFFFFF,r9247986
1055,Meaux et Ourcq,C00961,69E,Express 69,3,3BB2FF,000000,r9136598
1055,Meaux et Ourcq,C01820,02E,02E,3,3BB2FF,000000,r7721711
1055,Meaux et Ourcq,C01994,21S,21S,3,BE4999,FFFFFF,
1055,Meaux et Ourcq,C01995,4A,4A,3,B95A76,000000,
1055,Meaux et Ourcq,C01996,4B,4B,3,D5A6BD,000000,
1055,Meaux et Ourcq,C02229,Qs,Qs,3,B6D7A8,000000,
1055,Meaux et Ourcq,C02230,Fs,Fs,3,C27BA0,FFFFFF,
1055,Meaux et Ourcq,C02231,Ls,Ls,3,B6D7A8,000000,
1055,Meaux et Ourcq,C02232,Ms,Ms,3,38761D,FFFFFF,
1055,Meaux et Ourcq,C02233,Os,Os,3,D5A6BD,000000,
1055,Meaux et Ourcq,C02234,N,N,3,17A79C,000000,r9249479
1055,Meaux et Ourcq,C02235,Ns,Ns,3,38761D,FFFFFF,
1055,Meaux et Ourcq,C02236,E,E,3,F37D2E,000000,r7920977
1055,Meaux et Ourcq,C02237,Es,Es,3,FF9900,000000,
1055,Meaux et Ourcq,C02252,Ks,Ks,3,A3C2E6,000000,
1055,Meaux et Ourcq,C02345,61B,61B,3,D9EAD3,000000,
Operator_111,Mobicité,C02300,469,469,3,F9BD1B,000000,r7796849
55,Noctilien,C01392,N24,N24,3,FF5A00,FFFFFF,r1667801
55,Noctilien,C01393,N52,N52,3,D2D200,000000,r1576587
55,Noctilien,C01394,N51,N51,3,FFBE00,000000,r1553501
55,Noctilien,C01395,N44,N44,3,82DC73,000000,r6955630
55,Noctilien,C01396,N42,N42,3,DC9600,000000,r6955494
55,Noctilien,C01397,N23,N23,3,DC9600,000000,r1547965
55,Noctilien,C01398,N34,N34,3,D2D200,000000,r1549912
55,Noctilien,C01399,N33,N33,3,FF5A00,FFFFFF,r1555941
55,Noctilien,C01400,N31,N31,3,FF82B4,000000,r1535268
55,Noctilien,C01401,N21,N21,3,82DC73,000000,r6789691
55,Noctilien,C01402,N61,N61,3,DC9600,000000,r1762129
55,Noctilien,C01403,N62,N62,3,FF82B4,000000,r5540004
55,Noctilien,C01404,N32,N32,3,DC9600,000000,r1534904
55,Noctilien,C01405,N45,N45,3,FFBE00,000000,r6955761
55,Noctilien,C01406,N43,N43,3,FF5A00,FFFFFF,r6955549
55,Noctilien,C01407,N22,N22,3,FFBE00,000000,r5830159
55,Noctilien,C01408,N63,N63,3,D2D200,000000,r6956361
55,Noctilien,C01409,N53,N53,3,82DC73,000000,r6434505
55,Noctilien,C01410,N71,N71,3,A0006E,FFFFFF,r6956211
55,Noctilien,C01411,N41,N41,3,FF82B4,000000,r6955407
55,Noctilien,C01412,N35,N35,3,FFBE00,000000,r1534903
55,Noctilien,C01413,N01,N01,3,A0006E,FFFFFF,r7011212
55,Noctilien,C01414,N02,N02,3,FF1400,FFFFFF,r7011211
55,Noctilien,C01415,N11,N11,3,FF5A00,FFFFFF,r1535460
55,Noctilien,C01416,N16,N16,3,D2D200,000000,r1535461
55,Noctilien,C01417,N15,N15,3,FFBE00,000000,r1537048
55,Noctilien,C01418,N14,N14,3,82DC73,000000,r1547967
55,Noctilien,C01419,N13,N13,3,FF82B4,000000,r1547966
55,Noctilien,C01420,N12,N12,3,DC9600,000000,r1547969
55,Noctilien,C01421,N122,N122,3,3C91DC,FFFFFF,r6956562
55,Noctilien,C01422,N153,N153,3,FF1400,FFFFFF,r6950503
55,Noctilien,C01633,N132,N132,3,008B5A,FFFFFF,r1535263
55,Noctilien,C01634,N130,N130,3,FF582A,FFFFFF,r1535270
55,Noctilien,C01635,N151,N151,3,CEC92A,000000,r6950504
55,Noctilien,C01636,N131,N131,3,FEDF53,000000,r6956787
55,Noctilien,C01637,N150,N150,3,ED1B2A,FFFFFF,r6958361
55,Noctilien,C01638,N140,N140,3,006CB8,FFFFFF,r6956998
55,Noctilien,C01640,N142,N142,3,C04192,FFFFFF,r6953807
55,Noctilien,C01641,N152,N152,3,ED1B2A,FFFFFF,r6958366
55,Noctilien,C01642,N134,N134,3,008B5A,FFFFFF,r1535269
55,Noctilien,C01643,N135,N135,3,008B5A,FFFFFF,r6949654
55,Noctilien,C01644,N143,N143,3,008B5A,FFFFFF,r6957009
55,Noctilien,C01645,N144,N144,3,008B5A,FFFFFF,r6957037
55,Noctilien,C01646,N145,N145,3,0AA896,FFFFFF,r6957057
55,Noctilien,C01647,N154,N154,3,FEDF53,000000,r6958414
55,Noctilien,C01648,N133,N133,3,FEDF53,000000,r6956807
55,Noctilien,C01807,N66,N66,3,FF1400,FFFFFF,r3713597
55,Noctilien,C02487,N138,N138,3,6FA8DC,FFFFFF,r14542381
55,Noctilien,C02526,N155,N155,3,662D91,FFFFFF,r15067492
55,Noctilien,C02594,N137,N137,3,AAAAAA,000000,
56,Orgebus,C01495,2271,2271,3,FF0000,000000,r8736260
56,Orgebus,C01496,2276,2276,3,BF19FF,FFFFFF,r8737307
56,Orgebus,C01497,2274,2274,3,FBCC9A,000000,
56,Orgebus,C01498,2273,2273,3,4CFF00,000000,r9197758
56,Orgebus,C01950,2272,2272,3,0076BF,FFFFFF,r8737442
1060,Paris Saclay,C00046,60,60,3,3BB2FF,000000,r7912028
1060,Paris Saclay,C00067,2,2,3,FECA3F,000000,r5694051
1060,Paris Saclay,C00068,3,3,3,50B586,FFFFFF,r7413474
1060,Paris Saclay,C00069,4,4,3,E78C29,000000,r7668788
1060,Paris Saclay,C00070,5,5,3,0087C8,FFFFFF,r7918097
1060,Paris Saclay,C00072,7,7,3,FACC00,000000,r2337724
1060,Paris Saclay,C00073,8,8,3,E7A3BF,000000,r5673870
1060,Paris Saclay,C00074,1,1,3,CF2939,FFFFFF,r2415100
1060,Paris Saclay,C00075,14,14,3,54AEE3,000000,r2440114
1060,Paris Saclay,C00078,16,16,3,E78C2A,000000,r7707602
1060,Paris Saclay,C00079,19,19,3,E78C2A,000000,r7921008
1060,Paris Saclay,C00093,114,114,3,19FF99,000000,r8172061
1060,Paris Saclay,C00490,10,10,3,F0BCD4,000000,r2390087
1060,Paris Saclay,C00495,11,11,3,009A7A,FFFFFF,r7704305
1060,Paris Saclay,C00672,DM10A,DM10A,3,99D4DF,000000,r7813672
1060,Paris Saclay,C00674,DM11G,DM11G,3,0065AE,FFFFFF,r8412527
1060,Paris Saclay,C00675,DM11A,DM11A,3,F19043,000000,r8412526
1060,Paris Saclay,C00676,DM12,DM12,3,0065AE,FFFFFF,r4635341
1060,Paris Saclay,C00680,17,17,3,5292C9,FFFFFF,r7835489
1060,Paris Saclay,C00687,DM11C,DM11C,3,FFCE00,000000,r6860541
1060,Paris Saclay,C01561,9,9,3,D7437E,FFFFFF,r7292418
1060,Paris Saclay,C01566,91-05,EXPRESS 91-05,3,3BB2FF,000000,r6940421
1060,Paris Saclay,C01567,91-06,EXPRESS 91-06,3,3BB2FF,000000,r8413209
1060,Paris Saclay,C01569,91-08,EXPRESS 91-08,3,3BB2FF,000000,r6985621
1060,Paris Saclay,C01697,21,21,3,8C4B25,FFFFFF,r7724675
1060,Paris Saclay,C01698,22,22,3,B6D061,000000,r5694438
1060,Paris Saclay,C01699,23,23,3,8A5D99,FFFFFF,r7724674
1060,Paris Saclay,C01711,DM11E,DM11E,3,D6C900,FFFFFF,r7840989
1060,Paris Saclay,C01766,116,116,3,FF6600,FFFFFF,r8553608
1060,Paris Saclay,C02155,15,15,3,253B82,FFFFFF,r3186411
1060,Paris Saclay,C02355,18,18,3,CFC83B,000000,r7921007
1060,Paris Saclay,C02493,TàD,TàD Courtaboeuf,3,FECB00,000000,
885,Paris-Saclay Mobilités,C01830,A,A,3,EE7D00,FFFFFF,r8444974
885,Paris-Saclay Mobilités,C01831,B,B,3,E50051,FFFFFF,r8444973
885,Paris-Saclay Mobilités,C01832,C,C,3,951B81,FFFFFF,r8444972
885,Paris-Saclay Mobilités,C01836,G,G,3,B51F1F,FFFFFF,r9229426
885,Paris-Saclay Mobilités,C01837,J,J,3,F4C000,000000,r7734583
885,Paris-Saclay Mobilités,C01902,F,F,3,77623A,FFFFFF,
885,Paris-Saclay Mobilités,C01903,H,H,3,253B82,FFFFFF,
885,Paris-Saclay Mobilités,C01904,L,L,3,A74FFF,FFFFFF,
885,Paris-Saclay Mobilités,C02423,M,M,3,80FF00,000000,
885,Paris-Saclay Mobilités,C02424,N,N,3,00A1E6,000000,
885,Paris-Saclay Mobilités,C02425,O,O,3,FF6600,000000,
885,Paris-Saclay Mobilités,C02439,K,K,3,41A776,FFFFFF,
885,Paris-Saclay Mobilités,C02440,P,P,3,2DA445,FFFFFF,
885,Paris-Saclay Mobilités,C02497,E,E,3,8BC63F,FFFFFF,
885,Paris-Saclay Mobilités,C02498,Y,Y,3,ED165A,FFFFFF,
885,Paris-Saclay Mobilités,C02499,Z,Z,3,F3BE27,FFFFFF,
885,Paris-Saclay Mobilités,C02500,T,T,3,ED2553,FFFFFF,
885,Paris-Saclay Mobilités,C02501,U,U,3,0E8344,FFFFFF,
885,Paris-Saclay Mobilités,C02502,V,V,3,646AB1,FFFFFF,
885,Paris-Saclay Mobilités,C02511,Q,Q,3,A3B1E4,FFFFFF,
59,Parisis,C00437,30-05,30-05,3,1A171B,FFFFFF,r8187525
59,Parisis,C00442,30-09,30-09,3,FFE535,000000,r9196805
59,Parisis,C00443,30-10,30-10,3,00AAD1,000000,r9223264
59,Parisis,C00445,30-12,30-12,3,0075AA,000000,r7920978
59,Parisis,C00448,30-18,30-18,3,F08B27,000000,r9223283
59,Parisis,C01709,30-47,30-47,3,E20025,FFFFFF,r9234799
59,Parisis,C01875,30-48,30-48,3,46B293,FFFFFF,r9233984
59,Parisis,C01876,30-46,30-46,3,0065AE,FFFFFF,
59,Parisis,C01878,30-07,30-07,3,A6483A,FFFFFF,r9196816
59,Parisis,C02006,30-49,30-49,3,2A368A,FFFFFF,r8379777
59,Parisis,C02049,30-21Oues,30-21 Ouest,3,EF844E,FFFFFF,r8086899
59,Parisis,C02389,30-21Est,30-21 Est,3,EF844E,FFFFFF,r8727859
1070,Pays Briard,C00009,3,3,3,662583,FFFFFF,
1070,Pays Briard,C00012,7,7,3,81C491,000000,
1070,Pays Briard,C00014,10,10,3,FECE00,000000,
1070,Pays Briard,C00015,11,11,3,018150,FFFFFF,r9200493
1070,Pays Briard,C00016,14,14,3,F28E42,000000,
1070,Pays Briard,C00017,18,18,3,0064B0,FFFFFF,r6957343
1070,Pays Briard,C00018,21,21,3,E3051C,FFFFFF,
1070,Pays Briard,C00021,201,201,3,81C391,000000,r9218053
1070,Pays Briard,C00024,209,209,3,D4CA00,000000,
1070,Pays Briard,C00025,309,309,3,97D4E2,000000,
1070,Pays Briard,C00026,409,409,3,FECE00,000000,
1070,Pays Briard,C00027,EX16,EX16 Ozoir,3,3BB2FF,000000,r9136495
1070,Pays Briard,C00546,7,7,3,5191CE,FFFFFF,r8370396
1070,Pays Briard,C00550,21,21,3,09A78E,FFFFFF,r7841677
1070,Pays Briard,C00551,23,23,3,F28F42,000000,r3315927
1070,Pays Briard,C00803,6,6,3,E3B229,000000,
1070,Pays Briard,C01044,20,20,3,96D4E1,000000,r8453568
1070,Pays Briard,C01045,24,24,3,F28F42,000000,r8452809
1070,Pays Briard,C01053,33,33,3,F3A4BA,000000,
1070,Pays Briard,C02087,34A,34A,3,E3B229,000000,r8455190
1070,Pays Briard,C02107,37A,37A,3,F3A4BA,000000,r8455445
1070,Pays Briard,C02121,30A,30A,3,B90745,FFFFFF,
1070,Pays Briard,C02122,30C,30C,3,F3A4BA,000000,
1070,Pays Briard,C02124,10,10,3,E3051C,FFFFFF,r6520401
1070,Pays Briard,C02311,200,200,3,F3A4BA,000000,
1070,Pays Briard,C02522,Soir,Soirée Tournan-Gretz,3,652C8F,FFFFFF,
1070,Pays Briard,C02523,Soir,Soirée Ozoir-la-Ferrière,3,652C8F,FFFFFF,
65,Phébus,C00692,1,1,3,FF1400,FFFFFF,r9786581
65,Phébus,C00693,2,2,3,0055C8,FFFFFF,r9786572
65,Phébus,C00694,3,3,3,00643C,FFFFFF,r8131176
65,Phébus,C00695,4,4,3,FF8C57,000000,r8088174
65,Phébus,C00696,5,5,3,DB8CFF,FFFFFF,r9786573
65,Phébus,C00697,6,6,3,8CE39C,FFFFFF,r9786575
65,Phébus,C00698,7,7,3,A38C57,FFFFFF,r9786580
65,Phébus,C00699,8,8,3,8CFF8C,000000,r9251856
65,Phébus,C00700,9,9,3,FF8CE3,000000,r9786579
65,Phébus,C00701,10,10,3,FFBE00,000000,r9786577
65,Phébus,C02183,53,53,3,A88CFF,FFFFFF,r6839342
65,Phébus,C02184,54,54,3,FF8CE3,000000,
65,Phébus,C02219,52,52,3,8CFF8C,000000,r6839321
65,Phébus,C02286,14,14,3,8CC7FF,FFFFFF,r8364726
175,Plaine de Versailles,C00113,17,17,3,F3A489,FFFFFF,r8054732
175,Plaine de Versailles,C00276,23,23,3,AC8FAB,FFFFFF,r9187618
175,Plaine de Versailles,C02076,76,76,3,FDC300,FFFFFF,r9185838
175,Plaine de Versailles,C02313,1,1,3,CFE2F3,000000,
175,Plaine de Versailles,C02446,17S,17S,3,F3A489,FFFFFF,r8054731
175,Plaine de Versailles,C02481,2,2,3,FFFF00,000000,
1051,Poissy - Les Mureaux,C00106,21,21,3,E0B03B,000000,r15999767
1051,Poissy - Les Mureaux,C00111,11,11,3,CEF12B,000000,
1051,Poissy - Les Mureaux,C00114,X419,X419,3,3BB2FF,000000,r8431360
1051,Poissy - Les Mureaux,C00116,33,33,3,008C5A,FFFFFF,r15830816
1051,Poissy - Les Mureaux,C00117,26,26,3,006DB8,FFFFFF,r15867783
1051,Poissy - Les Mureaux,C00267,31,31,3,E0B03B,000000,r15750639
1051,Poissy - Les Mureaux,C00270,40,40,3,78C696,000000,r15750630
1051,Poissy - Les Mureaux,C00271,91,91,3,FFCD03,000000,r15823332
1051,Poissy - Les Mureaux,C00272,20,20,3,FFCD03,000000,r15750632
1051,Poissy - Les Mureaux,C00273,X409,X409,3,3BB2FF,000000,r9233950
1051,Poissy - Les Mureaux,C00274,12,12,3,F59EB3,000000,r15823338
1051,Poissy - Les Mureaux,C00280,32,32,3,662D91,FFFFFF,r15823334
1051,Poissy - Les Mureaux,C00281,3,3,3,8E6539,FFFFFF,r15750631
1051,Poissy - Les Mureaux,C00281,3,3,3,8E6539,FFFFFF,r15750637
1051,Poissy - Les Mureaux,C00285,24,24,3,CEC92B,000000,r15823333
1051,Poissy - Les Mureaux,C00286,10,10,3,BB4B9B,FFFFFF,r15756113
1051,Poissy - Les Mureaux,C00640,42,42,3,87D3DF,000000,r15822073
1051,Poissy - Les Mureaux,C00641,27,27,3,C5A3CD,000000,r15754458
1051,Poissy - Les Mureaux,C00642,28,28,3,F78F4B,000000,r15754459
1051,Poissy - Les Mureaux,C00644,43,43,3,FFCD03,000000,r15870939
1051,Poissy - Les Mureaux,C00649,17,17,3,006DB8,FFFFFF,r15767694
1051,Poissy - Les Mureaux,C00651,18,18,3,BB4B9B,FFFFFF,
1051,Poissy - Les Mureaux,C00653,44,44,3,C5A3CD,000000,r15667795
1051,Poissy - Les Mureaux,C00654,41,41,3,ED1C2A,FFFFFF,r15756112
1051,Poissy - Les Mureaux,C01773,34,34,3,C5A3CD,000000,r15823337
1051,Poissy - Les Mureaux,C01784,4,4,3,B80C4B,FFFFFF,r15751921
1051,Poissy - Les Mureaux,C01937,30,30,3,00B397,FFFFFF,r15750635
1051,Poissy - Les Mureaux,C02441,23,23,3,F59EB3,000000,
1051,Poissy - Les Mureaux,C02536,95,95,3,87D3DF,000000,
1051,Poissy - Les Mureaux,C02537,15,15,3,78C696,000000,r15851343
1051,Poissy - Les Mureaux,C02539,16,16,3,4D90CD,FFFFFF,r15767671
1051,Poissy - Les Mureaux,C02540,19,19,3,F78F4B,000000,r15750671
1051,Poissy - Les Mureaux,C02541,25,25,3,00B397,FFFFFF,r15864519
1051,Poissy - Les Mureaux,C02542,29,29,3,008C5A,FFFFFF,r15750633
1051,Poissy - Les Mureaux,C02543,90,90,3,ED1C2A,FFFFFF,r15840284
1051,Poissy - Les Mureaux,C02544,92,92,3,9B993B,FFFFFF,r15870940
1051,Poissy - Les Mureaux,C02545,94,94,3,8E6539,FFFFFF,r15884426
1051,Poissy - Les Mureaux,C02565,1,1,3,ED1C2A,FFFFFF,r15750629
1051,Poissy - Les Mureaux,C02566,2,2,3,F78F4B,000000,r15750638
1051,Poissy - Les Mureaux,C02567,5,5,3,9B993B,FFFFFF,r15750636
1051,Poissy - Les Mureaux,C02568,6,6,3,C5A3CD,000000,r15751922
1051,Poissy - Les Mureaux,C02569,7,7,3,662D91,FFFFFF,r15751920
1051,Poissy - Les Mureaux,C02570,13,13,3,9B993B,FFFFFF,r15767670
1051,Poissy - Les Mureaux,C02571,14,14,3,78C696,000000,r15851342
1051,Poissy - Les Mureaux,C02589,Soir,Soirée Poissy - Carrières-sous-Poissy - Verneuil-sur-Seine - Les Mureaux,3,652C8F,FFFFFF,r15874109
Operator_228,ProCars,C01501,1-1,1-1,3,006EB6,FFFFFF,
Operator_228,ProCars,C01502,3,3,3,EF83B3,000000,
Operator_228,ProCars,C01503,5,5,3,109539,FFFFFF,
Operator_228,ProCars,C01504,6-1,6-1,3,70746F,FFFFFF,
Operator_228,ProCars,C01506,8,8,3,DE3D6B,FFFFFF,
Operator_228,ProCars,C01507,11,11,3,48B274,000000,
Operator_228,ProCars,C01508,12,12,3,BE91C1,000000,
Operator_228,ProCars,C01509,13,13,3,283C82,FFFFFF,r15618998
Operator_228,ProCars,C01510,14,14,3,F8C335,000000,r10048360
Operator_228,ProCars,C01516,9A,PROBUS A,3,76A56D,000000,r7176897
Operator_228,ProCars,C01517,9B,PROBUS B,3,B5CCB1,000000,r7177053
Operator_228,ProCars,C01518,9C,PROBUS C,3,7F9B79,000000,r8444694
Operator_228,ProCars,C01519,9D,PROBUS D,3,3A6C2C,FFFFFF,r7177088
Operator_228,ProCars,C01520,9E,PROBUS E,3,349436,FFFFFF,r7177156
Operator_228,ProCars,C01722,2,2,3,285697,FFFFFF,
Operator_228,ProCars,C01724,10,10,3,DC3235,FFFFFF,
Operator_228,ProCars,C01725,17,17,3,769FC6,FFFFFF,
Operator_228,ProCars,C02294,51,NANGIBUS,3,949494,FFFFFF,r8378094
Operator_228,ProCars,C02295,TàD,TàD 52,3,FECB00,000000,
Operator_100,RATP,C01071,TVM,TVM,3,216EB4,FFFFFF,r6860704
Operator_100,RATP,C01072,20,20,3,FF5A00,000000,r1066572
Operator_100,RATP,C01073,21,21,3,82DC73,000000,r1083426
Operator_100,RATP,C01074,22,22,3,00643C,FFFFFF,r1254461
Operator_100,RATP,C01075,24,24,3,A0006E,FFFFFF,r1083425
Operator_100,RATP,C01076,26,26,3,FF5A00,000000,r1083423
Operator_100,RATP,C01077,27,27,3,FF5A00,000000,r1083433
Operator_100,RATP,C01078,28,28,3,FF82B4,000000,r1066842
Operator_100,RATP,C01079,29,29,3,82C8E6,000000,r1255733
Operator_100,RATP,C01080,30,30,3,640082,FFFFFF,r1255732
Operator_100,RATP,C01081,31,31,3,FFBE00,000000,r1255734
Operator_100,RATP,C01082,32,32,3,6E6E00,FFFFFF,r1083424
Operator_100,RATP,C01083,38,38,3,0055C8,FFFFFF,r1057488
Operator_100,RATP,C01084,39,39,3,A0006E,FFFFFF,r1057577
Operator_100,RATP,C01085,42,42,3,FFBE00,000000,r1057570
Operator_100,RATP,C01086,43,43,3,FF1400,FFFFFF,r1057567
Operator_100,RATP,C01087,46,46,3,D2D200,000000,r1057566
Operator_100,RATP,C01088,47,47,3,FF82B4,000000,r1057573
Operator_100,RATP,C01089,48,48,3,0055C8,FFFFFF,r1083432
Operator_100,RATP,C01090,52,52,3,82C8E6,000000,r1083435
Operator_100,RATP,C01092,54,54,3,82C8E6,000000,r1257186
